10:15:54.011|I|| --------- Sistema Inicializando --------- 
10:15:54.039libpng warning: iCCP: known incorrect sRGB profile
10:15:54.118libpng warning: iCCP: known incorrect sRGB profile
10:16:17.524|E|2|Erro ao inicializar cameras: Lista de cameras vazia
10:16:17.524|E|2|Erro ao inicializar cameras: Lista de cameras vazia
10:16:22.553libpng warning: iCCP: known incorrect sRGB profile
10:16:25.989|I|2| --------- Sistema Desligando --------- 
10:16:40.379|I|| --------- Sistema Inicializando --------- 
10:16:40.394libpng warning: iCCP: known incorrect sRGB profile
10:16:40.470libpng warning: iCCP: known incorrect sRGB profile
10:16:59.517|E|2|Camera CAMERA_2 nao encontrada
10:17:04.574libpng warning: iCCP: known incorrect sRGB profile
10:18:14.056void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:37:10.052QIODevice::write (QSerialPort): device not open
10:37:10.552QIODevice::write (QSerialPort): device not open
10:37:10.552QIODevice::write (QSerialPort): device not open
10:37:11.051QIODevice::write (QSerialPort): device not open
10:37:11.052QIODevice::write (QSerialPort): device not open
10:37:11.318|I|2| --------- Sistema Desligando --------- 
10:38:03.544|I|| --------- Sistema Inicializando --------- 
10:38:03.556libpng warning: iCCP: known incorrect sRGB profile
10:38:03.632libpng warning: iCCP: known incorrect sRGB profile
10:38:31.036|E|2|Camera CAMERA_2 nao encontrada
10:38:50.053libpng warning: iCCP: known incorrect sRGB profile
10:39:30.603|E|2|Camera CAMERA_2 nao encontrada
10:39:41.553libpng warning: iCCP: known incorrect sRGB profile
10:39:44.389|I|2| --------- Sistema Desligando --------- 
10:40:32.315|I|| --------- Sistema Inicializando --------- 
10:40:32.325libpng warning: iCCP: known incorrect sRGB profile
10:40:32.401libpng warning: iCCP: known incorrect sRGB profile
10:45:00.702|E|2|Erro na captura de imagens [CAMERA_1]: Failed to read memory at 0x40600, 0x4 bytes. Timeout, no message received. (0xE101800B)
10:45:46.627|I|2| --------- Sistema Desligando --------- 
10:46:10.197|I|| --------- Sistema Inicializando --------- 
10:46:10.212libpng warning: iCCP: known incorrect sRGB profile
10:46:10.289libpng warning: iCCP: known incorrect sRGB profile
10:59:48.011|E|SISTEMA|Erro na captura de imagens [CAMERA_1]: Failed to read memory at 0x40600, 0x4 bytes. Timeout, no message received. (0xE101800B)
11:01:03.053libpng warning: iCCP: known incorrect sRGB profile
11:01:07.332|I|SISTEMA| --------- Sistema Desligando --------- 
11:01:52.791|I|| --------- Sistema Inicializando --------- 
11:01:52.801libpng warning: iCCP: known incorrect sRGB profile
11:01:52.875libpng warning: iCCP: known incorrect sRGB profile
12:41:24.179|I|SISTEMA| --------- Sistema Desligando --------- 
